-- Merging decision tree log ---
manifest
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/376e48f2cdec7be793efb0c4deee0ded/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/376e48f2cdec7be793efb0c4deee0ded/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b64b0882ddd2437f42232c19b66e8985/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b64b0882ddd2437f42232c19b66e8985/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/57540efc6975bc36529dcc9a610e2084/jetified-firebase-abt-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/57540efc6975bc36529dcc9a610e2084/jetified-firebase-abt-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/af3147e5fd86f627088a93a42c8cdcef/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/af3147e5fd86f627088a93a42c8cdcef/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bf6c74adec1d54bf08a4200274c0a14c/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bf6c74adec1d54bf08a4200274c0a14c/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8957781608b2cb82aa9a1e7ab25e26a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8957781608b2cb82aa9a1e7ab25e26a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/37d978f98fb23bba8225e545bdcc33d6/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/37d978f98fb23bba8225e545bdcc33d6/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/6bff4eeb1829dbb2ec50538b36be734f/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/6bff4eeb1829dbb2ec50538b36be734f/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ea3d0a78878c0092f1cade640c07fa38/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ea3d0a78878c0092f1cade640c07fa38/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/04ee63435b2ed1b9e3aff33c037cbd12/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/04ee63435b2ed1b9e3aff33c037cbd12/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ad54f796b91a98bd1271181272683c24/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ad54f796b91a98bd1271181272683c24/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/0468ed801b7b5183248206274547f891/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/0468ed801b7b5183248206274547f891/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b096de39653e71be4b80e9cbf0911527/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b096de39653e71be4b80e9cbf0911527/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/16f4aacec8d48dbc6cff855c9cdf9921/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/16f4aacec8d48dbc6cff855c9cdf9921/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/efe8c527047ed19f365573d6f48d42c4/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/efe8c527047ed19f365573d6f48d42c4/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/894ba34e1b2ec1dbebd5122db6400579/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/894ba34e1b2ec1dbebd5122db6400579/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/69f4b1d6b9c747dc8095540feae0edea/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/69f4b1d6b9c747dc8095540feae0edea/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c2aeb0cfa874ca106f50c03d21fc6aa2/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c2aeb0cfa874ca106f50c03d21fc6aa2/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a9c01e4ecc5e636a64787b60a2c14545/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a9c01e4ecc5e636a64787b60a2c14545/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5924ae056357de472f15de2fe84fb5c2/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5924ae056357de472f15de2fe84fb5c2/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c4d7c521371d12fd01e728ff6c8739dd/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c4d7c521371d12fd01e728ff6c8739dd/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d5ab0a2459551707c9fb4c8a57c0a56d/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d5ab0a2459551707c9fb4c8a57c0a56d/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/2ca73375b16632ff6ee705c119bc1a72/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/2ca73375b16632ff6ee705c119bc1a72/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c31cb114462d8178796f9f28700dd9d3/work-runtime-2.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/056ab47b75824b3b883ceb6f3b7f6aee/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/056ab47b75824b3b883ceb6f3b7f6aee/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/30e584b6e9e5e7c9ab822b211faca954/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/30e584b6e9e5e7c9ab822b211faca954/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/697c4511cec48952d237715d702eb810/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/697c4511cec48952d237715d702eb810/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/528c94ed3fc59dc9d8b586bc0cce6520/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/528c94ed3fc59dc9d8b586bc0cce6520/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/da3efbcf6b5261d8585ebe50ed2b3e32/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/da3efbcf6b5261d8585ebe50ed2b3e32/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e054adf4344b815b5ba457c5c9a1cd45/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e054adf4344b815b5ba457c5c9a1cd45/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/4ea368af0848db32358f18519588e510/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/4ea368af0848db32358f18519588e510/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/2d2f6a4f8d7ce65de4bfa4714c148ec2/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/2d2f6a4f8d7ce65de4bfa4714c148ec2/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/32040c29faf24a577f790d0f413ea420/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/32040c29faf24a577f790d0f413ea420/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/612de744fbeeba719735492cfbd41df7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/612de744fbeeba719735492cfbd41df7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/05755a67a992e17264e019a650dc60fb/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/05755a67a992e17264e019a650dc60fb/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/7fe27740cf7ca0caf91d9b93e47697ef/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/7fe27740cf7ca0caf91d9b93e47697ef/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/98ca81e9cd269546e7cb248fd7821a2a/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/98ca81e9cd269546e7cb248fd7821a2a/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ca499b2e1a60c788f90dee735bfcb0fc/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ca499b2e1a60c788f90dee735bfcb0fc/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/3bb37ce050efb56e4fc0ff7f8851f114/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/3bb37ce050efb56e4fc0ff7f8851f114/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/26075ea5ce84692a04befd7f68352964/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/26075ea5ce84692a04befd7f68352964/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/253430577f45a52caa6b390103a7ac22/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/253430577f45a52caa6b390103a7ac22/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e4a2ec5c333a8f5301a4714759aeb46f/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e4a2ec5c333a8f5301a4714759aeb46f/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f250cf373d3005e6c2f77b2ada8eede3/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f250cf373d3005e6c2f77b2ada8eede3/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/1258806908aff91eb2fc7d985afc7f00/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/1258806908aff91eb2fc7d985afc7f00/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/3e59db205d85a636a805b5c58642c2b9/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/3e59db205d85a636a805b5c58642c2b9/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ca81d47597382dc7ca51d4c24ab114de/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ca81d47597382dc7ca51d4c24ab114de/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8a0538bad86dd2b4a32a37f84f4594ad/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8a0538bad86dd2b4a32a37f84f4594ad/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b74835319b4deb3778d576ba5399955b/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b74835319b4deb3778d576ba5399955b/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e550f13cb9078c357b04094e1c65a1e9/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e550f13cb9078c357b04094e1c65a1e9/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73a53ce95c2b6acf651d49ec44b44190/jetified-appcenter-react-native-4.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73a53ce95c2b6acf651d49ec44b44190/jetified-appcenter-react-native-4.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/6ae346e99ab6ffe8bd7dfdd443d43672/jetified-appcenter-analytics-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/6ae346e99ab6ffe8bd7dfdd443d43672/jetified-appcenter-analytics-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bea529a233d77379072a8d7334c2fa61/jetified-appcenter-crashes-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bea529a233d77379072a8d7334c2fa61/jetified-appcenter-crashes-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/deaf2cb08078a96a30d9b60c14287d1f/jetified-appcenter-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/deaf2cb08078a96a30d9b60c14287d1f/jetified-appcenter-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/30133a38e34bc19eed6e5c855180de12/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/30133a38e34bc19eed6e5c855180de12/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core:1.9.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bcfef15b359f1a39c58b4ecba42f32a7/jetified-core-1.9.0/AndroidManifest.xml:4:3-70
